www.digitaalvlaanderen.be
Inhoud chronologisch

1. Visie & strategie                                                                                9
              veranderen?           veranderen?      veranderen?     verbeteren?

· WAT & HOE - de gewenste situatie: Omschrijf hoe de toekomst er uit zal zien na de verandering
  (bijvoorbeeld medewerkers zetten AI in voor bepaalde taken zodat ze de vrijgekomen tijd kunnen
  spenderen aan kernactiviteiten, meer evidence-based beleid dankzij beslissingen die worden
  ondersteund door AI, etc.).

· WAAROM - context & uitdagingen: Een korte omschrijving van de huidige situatie en de uitdagingen
  waar de organisatie mee te maken heeft (bijvoorbeeld welzijn op de werkvloer, druk op operationele
  efficiëntie, hoge verwachtingen van de burger m.b.t. de dienstverlening, steeds meer moeten doen met

                                                 60
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

        minder mensen, etc.). Het is belangrijk dat deze situatie herkenbaar is voor de meeste medewerkers,
        zodat ze de uitdagingen erkennen. Wanneer de uitdagingen erkend worden, is het ook eenvoudiger
        gedragenheid te creëren voor de vooropgestelde oplossing om met AI aan de slag gaan.

     · WAAROM NU ­ de voordelen (en risico's) van de (afwezigheid van) verandering: Beschrijf de
        voordelen van de verandering voor de organisatie, maar ook voor de medewerkers en de externe
        klanten/ burgers, alsook de nadelen of risico's als de organisatie niet verandert.

     · HOE - verandering & impact voor medewerkers: Beschrijf hoe uw organisatie de verandering wil
        aanpakken, welke werknemers impact zullen ervaren en wat er verandert voor hen.

Het is tevens belangrijk om geen te lijvig document te maken van deze case for change. Gebruik duidelijke,
eenvoudige en beknopte taal die consistent herhaald kan worden in alle communicatie. In de activiteit "Stel
een communicatie- en veranderplan op" (zie pagina 66) binnen deze pijler wordt besproken wanneer en in
welk formaat de case for change ingezet kan worden.

Enkele richtlijnen voor het opstellen van een case for change:

  · Een case for change moet verstaanbaar zijn voor iedereen in de organisatie. Zorg dat de boodschap
     helder en duidelijk is en dat het door iedereen begrepen kan worden.

  · Zorg dat de case for change één verhaal is dat consistent herhaald wordt. Zorg dat alle communicatie
     steeds dezelfde boodschap overbrengt. Vermijd bijvoorbeeld dat in de ene vergadering AI vooral
     gepositioneerd wordt als een middel om efficiëntiewinsten te realiseren, en in een ander overleg AI vooral
     gepositioneerd wordt als katalysator voor innovatie.

  · Gebruik input van het beleidsplan en managementteam om de case for change te bepalen en/of laat de
     case for change valideren door het managementteam.

  · Gebruik meerdere communicatiekanalen voor het communiceren van de case for change (bijvoorbeeld
     e-mail, intranet, event, informeel gesprek, maar ook tijdens de presentatie van een business case) en pas
     deze aan aan het doelpubliek. U kan daarin ook spelen met het formaat van de case for change (een
     video, presentatie, of one pager).

  · Herhaal de case for change consistent en aan het begin van elke vergadering of infosessie rond AI. Zorg
     bijvoorbeeld dat de case for change steeds één van de eerste dia's uit uw presentaties rond AI is. Zo blijft
     de case for change altijd vers in de hoofden van de mensen zitten.

                                    61
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Stap 3: Maak een stakeholder mapping
Om bewustzijn te creëren is het belangrijk om een duidelijk zicht krijgen op de stakeholders binnen de
organisatie en hun betrokkenheid. Start met het in kaart brengen van de stakeholders in een stakeholder
mapping voor een succesvolle AI-adoptie in uw organisatie. Het betrekken van alle relevante partijen ­ intern
en extern ­ garandeert een volledige integratie van standpunten en opvattingen. Stakeholder mapping begint
met het identificeren van elke persoon die wordt beïnvloed door de verandering of degenen die de triomf
ervan vormgeven. Dit kan o.a. het management, beleidsmedewerkers, IT-personeel, medewerkers risicobeheer,
eindgebruikers, burgers en zelfs externe partners en leveranciers omvatten. Door stakeholders visueel te
positioneren op een matrix op basis van hun impact en betekenis (zie ook onderstaand voorbeeld `stakeholder
mapping'), kan u prioriteiten bepalen en plannen formuleren voor een efficiënte dialoog en betrokkenheid.

         TOOLBOX ­ STAKEHOLDER MAPPING

      Enkele interessante referenties om met een stakeholder map aan de slag te gaan:

     · Stakeholder map | BOSA
     · Kenniscentrum Data & Maatschappij ­ Zo betrek je werknemers bij de implementatie van

        data- of AI-toepassingen op de werkvloer.

Stap 4: Voer een impactanalyse uit
Zodra de stakeholders in kaart zijn gebracht, voert u een impactanalyse uit om te begrijpen hoe elke
stakeholder precies beïnvloed zal worden door de AI-implementatie. Het beoordelen van zowel positieve
als negatieve impact geeft inzicht in mogelijke weerstand en identificeert ondersteuningsbehoeften. Dit
proces maakt het mogelijk om gerichte maatregelen te nemen om weerstand te minimaliseren en adoptie
te bevorderen. Als uit de impactanalyse bijvoorbeeld blijkt dat bepaalde afdelingen vrezen voor baanverlies
door AI, kan gerichte communicatie en training hen helpen te begrijpen hoe AI hun werk juist kan verrijken
en efficiënter maken. Een gedetailleerde impactanalyse helpt dus niet alleen bij het anticiperen op problemen,
maar stelt u ook in staat om proactieve strategieën te ontwikkelen die het gehele adoptieproces soepeler laten
verlopen.

         TOOLBOX ­ STAKEHOLDER IMPACTANALYSE

      Een voorbeeld van een stakeholder mapping waar we de stakeholders onderscheiden o.b.v. de impact en
      invloed die de stakeholder heeft:

                                    62
                                                                                  MENS & ORGANISATIE

AI verkenner  AI piloot      AI expert

TERUG NAAR HET STAPPENPLAN

                             1. INTENSIEF ONDERSTEUNEN EN BEGELEIDEN       2. SAMENWERKEN EN ACTIEF BETREKKEN

                              Stakeholders waarvoor rollen en             Stakeholders die nodig zijn om het
                              verantwoordelijkheden geïmpacteerd          initiatief in de organisatie te kunnen
                              worden, maar hier niet echt invloed op      uitrollen. Ze worden actief betrokken in
                              kunnen hebben.                              werksessies en afstemmingen. Ze worden
                                                                          geïmpacteerd door activiteiten van het
              IMPACT HEBBEN                                               project en kunnen hier zelf ook invloed op
                                                                          uitoefenen.

                                  3. NIET UIT HET OOG VERLIEZEN                    4. PROACTIEF MEENEMEN

                             Stakeholders waarvoor rollen en              Deze rollen worden nauwelijks
                             verantwoordelijkheden nauwelijks             geïmpacteerd door de activiteiten binnen
                             geïmpacteerd worden en die ook geen          het project, maar ze moeten geïnformeerd
                             invloed kunnen uitoefenen op de              en meegenomen worden. Zij kunnen
                             activiteiten binnen het initiatief           belangrijke input en sturing geven en
                                                                          beslissingen valideren.

                                                                  INVLOED HEBBEN

           EINDPRODUCTEN ­ CASE FOR CHANGE, STAKEHOLDER- EN IMPACTANALYSE.

4.1.3 Motiveer medewerkers om (meer) met AI aan de slag te gaan

De what's-in-it-for-me (WIIFM) opmaken

Wanneer de AI-ambitie en -doelstellingen scherp gesteld zijn, kan u ook concreter aan medewerkers duidelijk
maken hoe AI kan bijdragen aan de doelen van uw organisatie en die van individuele medewerkers. Zo
verhoogt u de persoonlijke betrokkenheid en gaan medewerkers meer gemotiveerd zijn om aan de slag te
gaan. Dit doet u door de `what's in it for me' uit te schrijven. Dit is een meer gepersonaliseerde versie van
de case for change. Zo worden er meestal verschillende `what's in it for me' documenten opgemaakt voor de
verschillende stakeholdergroepen. Deze communicatie is dus persoonlijker, en heeft als voornaamste doel dat
medewerkers begrijpen wat ze persoonlijk aan de verandering hebben, en wat ook van hen verwacht wordt.
Dit helpt om draagvlak te creëren en mogelijke weerstand te verminderen, maar ook om medewerkers te
motiveren om bij te dragen aan de verandering (doordat duidelijk is wat de voordelen voor hen zijn).

                                                                      63
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Om te zorgen dat de communicatie zo doeltreffend mogelijk is, adviseren we de volgende zaken:

  · Gebruik succesverhalen die herkenbaar zijn voor verschillende stakeholders. Kies voor relevante
     voorbeelden die aansluiten bij de activiteiten van verschillende medewerkers, laat collega's persoonlijke
     verhalen delen, probeer waar mogelijk de voordelen van AI te kwantificeren en zo meetbare resultaten te
     delen.

  · Vertoon empathisch leiderschap door actief te luisteren en open te communiceren. Neem de tijd om naar
     de zorgen en vragen van medewerkers te luisteren en toon begrip voor hun perspectief. Wees open over
     de mogelijke uitdagingen en communiceer transparant over de verwachte impact. Dit kan bijvoorbeeld
     door vraag en antwoord sessies te organiseren, of een platform aan te bieden waar medewerkers
     feedback kunnen geven.

  · Creëer een positieve sfeer. Door enthousiasme uit te stralen en ook voldoende te focussen op de positieve
     aspecten van de verandering, raken medewerkers sneller geënthousiasmeerd. Dit kan bijvoorbeeld door
     een online community op te zetten waar medewerkers elkaar kunnen inspireren en ondersteunen, door
     ambassadeurs aan te stellen binnen de organisatie (hier wordt later in het hoofdstuk verder op ingegaan)
     of door een hackathon te organiseren waar medewerkers op een laagdrempelige, veilige en fijne manier
     zelf met AI kunnen experimenteren.

De WIIFM op de juiste momenten inzetten

Het benadrukken van de persoonlijke voordelen van AI is cruciaal op specifieke momenten in het
veranderproces. Hier zijn situaties waarin dit bijzonder effectief is:

  · Tijdens workshops & opleidingen: Wanneer medewerkers worden opgeleid over AI of deelnemen aan
     workshops, is het belangrijk om duidelijk te maken hoe deze kennis en vaardigheden hen persoonlijk
     vooruit kunnen helpen. Dit motiveert medewerkers om actief deel te nemen en zich te verdiepen in de
     inhoud.

  · Bij het introduceren van nieuwe verantwoordelijkheden: Als AI-initiatieven leiden tot nieuwe of
     aangepaste rollen en verantwoordelijkheden, is het essentieel om te communiceren wat de voordelen
     hiervan zijn voor de medewerkers.

  · Bij het veranderen van processen & samenwerkingen: Proceswijzigingen kunnen weerstand oproepen.
     Het uitleggen van de voordelen van deze veranderingen helpt om deze weerstand te verminderen.

  · Bij het starten van een nieuw project of initiatief: Wanneer een nieuw AI-project wordt gelanceerd,
     kan het benadrukken van de persoonlijke voordelen medewerkers enthousiasmeren en overtuigen om
     betrokken te raken.

  · Bij interne communicatiecampagnes: Als er een communicatiecampagne wordt gevoerd om AI-bewustzijn
     te vergroten, is het waardevol om in de communicatie in te spelen op de persoonlijke voordelen voor
     verschillende doelgroepen. Dit kan via intranetberichten, nieuwsbrieven of video's waarin medewerkers
     hun eigen ervaringen delen.

  · Bij het meten en delen van resultaten: Wanneer AI-toepassingen meetbare resultaten opleveren, zoals
     tijdsbesparing, verbeterde efficiëntie, of impact op de dienstverlening, kunnen deze successen gebruikt
     worden om medewerkers te motiveren.

                                    64
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Geef voldoende aandacht aan verwachtingenmanagement
Effectief verwachtingenmanagement is essentieel om misverstanden te voorkomen en betrokkenheid te
vergroten.

Maak duidelijk wat AI wél en niét kan
Veel medewerkers en managementteams hebben een te rooskleurig of te pessimistisch beeld van AI. Zorg
daarom voor heldere communicatie over de mogelijkheden en beperkingen. Bijvoorbeeld:

  · Wel: "AI kan helpen om patronen in rapportages sneller te identificeren, waardoor analyses efficiënter
     verlopen."

  · Niet: "AI neemt volledig autonoom beslissingen zonder menselijk toezicht."

Creëer realistische verwachtingen over impact en implementatie.
Ondanks de laagdrempeligheid en toegankelijkheid van sommige oplossingen, is AI geen `plug & play'
technologie. Maak vanaf het begin duidelijk dat AI-trajecten iteratief verlopen en waardecreatie tijd kost.
Bijvoorbeeld:

  · "Succesvolle implementatie vereist niet alleen technologie, maar ook procesaanpassingen en training
     voor medewerkers."

  · "In de eerste 6 maanden testen we de AI tool in één afdeling en verbeteren we het model op basis van
     feedback, voordat we bredere uitrol overwegen."

Stem verwachtingen af met alle betrokkenen
Verschillende stakeholders hebben uiteenlopende verwachtingen. Een gerichte communicatiestrategie helpt
om alignment te creëren tussen management, medewerkers en technische teams. Zie ook het volgende
hoofdstuk "Stel een communicatie­ en veranderplan op" (zie pagina 66).

Informeer regelmatig en wees transparant
Regelmatige updates, mijlpaalcommunicatie en succesverhalen helpen om vertrouwen te versterken en
weerstand te verminderen. Weerstand vermindert wanneer mensen begrijpen waarom AI wordt ingezet en wat
dit voor hen betekent.

  · Deel niet alleen successen, maar ook uitdagingen. Bijvoorbeeld: "We hebben gemerkt dat het AI-model
     nog niet altijd foutloos werkt bij bepaalde dossiers, en we nemen extra stappen om dit te verbeteren."

  · Geef inzicht in besluitvorming over AI-gebruik. Bijvoorbeeld, het beslissingsproces achter de keuze voor
     een AI tool, of uitleg bij de verkozen indicatoren voor opvolging.

  · Houd communicatie open en doorlopend. Creëer momenten voor feedback, zoals Q&A-sessies of een
     intranetpagina met updates over AI-ontwikkelingen.

           EINDPRODUCT - WHAT'S IN IT FOR ME (WIIFM).

                                    65
                                                                                                MENS & ORGANISATIE

AI verkenner  AI piloot           AI expert

TERUG NAAR HET STAPPENPLAN

4.1.4 Stel een communicatie- en veranderplan op

Een goed doordacht communicatieplan is essentieel om het bewustzijn rond AI stapsgewijs te vergroten
binnen de organisatie. Dit plan helpt om de juiste boodschappen bij de juiste stakeholders te brengen, via de
meest effectieve kanalen en in een geschikt formaat.

Het biedt structuur in de manier waarop u AI introduceert binnen de organisatie en helpt bij het creëren van
draagvlak, begrip, en enthousiasme voor de komende veranderingen.

Bij het opstellen van het communicatieplan baseert u zich op de eerder geïdentificeerde stakeholders,
de verwachte impact van AI-initiatieven, en de case for change. Het is belangrijk om na te denken over
welke boodschap relevant is voor elke doelgroep, zoals het leiderschapsteam, managers, of medewerkers in
specifieke domeinen. Bijvoorbeeld: een strategisch overzicht en business case kan beter aansluiten bij het
leiderschapsteam, terwijl praktische voordelen en concrete voorbeelden meer impact hebben bij operationele
teams.

Een communicatieplan hoeft niet complex of tijdsintensief te zijn. Start klein en kijk waar de case for change
ingezet kan worden, zoals tijdens een organisatiebrede inspiratiesessie of bijeenkomst, een teamoverleg,
of een (business case) presentatie aan het leiderschap. Door het plan stapsgewijs uit te voeren, kunt u de
communicatie aanpassen op basis van feedback en veranderende prioriteiten.

           EINDPRODUCT ­ COMMUNICATIE- EN VERANDERPLAN (GEÏNTEGREERD IN ORGANISATIEBREED
           COMMUNICATIEPLAN).

4.1.5 Voorzie opleiding & ondersteuning om kennis en vaardigheden m.b.t.
        AI te verhogen

Om ervoor te zorgen dat alle medewerkers over de juiste kennis en vaardigheden beschikken, is het
essentieel om voldoende op maat gemaakte opleidingen te voorzien, afgestemd op de verschillende noden
van verschillende types medewerkers. Door te investeren in gerichte trainingen kunnen medewerkers hun
competenties ontwikkelen en optimaliseren. Probeer een goed overzicht te krijgen van de verschillende
opleidingen die aangeboden worden binnen het netwerk en communiceer deze actief naar de stakeholders.

Een goede aanpak resulteert in duidelijke en op elkaar afgestemde opleidingen en leerpaden voor de
verschillende geïdentificeerde rollen. Dit zorgt ervoor dat elke medewerker de mogelijkheid krijgt om zich
verder te ontwikkelen in lijn met de behoeften en doelstellingen van de organisatie. Door deze aanpak wordt
een solide basis gelegd voor een continue leer- en groeicultuur binnen de organisatie:

              Inzicht krijgen in             Identificeren van      Definieer     Ontwikkel       Ontwikkel de
              de behoeften van                de rollen en de   opleidingen per  rolspecifieke  trainingen en stel
               de stakeholders                                   skill groep en
                                                 benodigde       moeilijkheids-   leerpaden      ze beschikbaar
                                             skillset van elke                                        voor de
                                                                      graad
                                                     rol                                            organisatie

                                                                66
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

Bekijk voor elke opleiding onderstaande onderdelen om uw AI-opleidingsplan vorm te geven (en/of integreer
dit in de bestaande opleidingsplannen):

  · Het doelpubliek: voor wie is de opleiding bedoeld?

  · (Leer)doel: wat wil u bereiken met de opleiding?

  · Inhoud: welke onderwerpen komen aanbod?

  · Werkwijze: hoe wordt de training opgezet (bijvoorbeeld online op eigen tempo, klassikale training, ...)?

  · Duurtijd: hoelang duurt de opleiding?

  · Evaluatie: hoe gaat de effectiviteit van de opleiding gemeten worden?

         TOOLBOX - AI READINESS CHECK

      De AI Readiness Check is een handige tool om de AI-vaardigheid en -kennis van medewerkers binnen
      uw organisatie in te schatten. Het helpt om te bepalen in welke mate teams klaar zijn om met AI aan de
      slag te gaan en biedt gerichte resources en leermogelijkheden om verdere ontwikkeling te ondersteunen.
      Meer info en toegang tot de tool via: https://apolitical.co/pages/arc.

           EINDPRODUCT ­ EEN OPLEIDINGSPLAN, GEÏNTEGREERD MET PERFORMANTIEMANAGEMENT.

4.1.6 Begeleid medewerkers om zelf aan de slag gaan

Om ervoor te zorgen dat medewerkers de nieuwe vaardigheden die ze hebben geleerd in de praktijk durven en
kunnen toepassen, is het cruciaal om een ondersteunende omgeving te creëren. Dit begint met het aanbieden
van voldoende coaching en begeleiding, zodat werknemers zich zeker voelen en aangemoedigd worden om
hun kennis toe te passen. Door een cultuur van continu leren en experimenteren te bevorderen, kunnen
medewerkers op een veilige manier hun competenties verder ontwikkelen en bijdragen aan de organisatie.

AI communities
Een effectieve manier om deze ondersteunende omgeving te realiseren is door AI communities binnen de
organisatie op te zetten. Deze communities bieden een platform waar medewerkers ervaringen en kennis
kunnen uitwisselen, vragen kunnen stellen en van elkaar kunnen leren.

         PRAKTIJKVOORBEELD ­ HET AI NETWERK (AI EXPERTISECENTRUM)

      Het AI netwerk is een lerend netwerk over overheden in Vlaanderen heen en biedt een platform voor
      professionals en enthousiastelingen uit de publieke sector in Vlaanderen om kennis te delen, samen te
      werken en innovatie te stimuleren.

                                    67
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

      Om het netwerk structuur en vorm te geven, is er gebruik gemaakt van het Community Canvas om
      makkelijk en overzichtelijk de identiteit, organisatie en ervaringen van deze community in kaart te
      brengen. Belangrijk hierbij is dat je niet op elke vraag in het community canvas een antwoord moet
      hebben vooraleer te starten met je community, en te beseffen dat een community een levend orgaan is
      dat evolueert.

      Door na te denken over deze 3 aspecten, werd snel duidelijk wat het doel is van de community
      (platform te bieden voor professionals en enthousiastelingen uit de publieke sector in Vlaanderen om
      kennis te delen, samen te werken en innovatie te stimuleren), welke ervaringen we willen delen (AI
      netwerknamiddag, AI inspiratiedag, thematische werkgroepen) en welke structuur we hanteren (een
      centrale organisatie vanuit het AI Expertisecentrum met kennisdeling vanuit de community).

      Bij de groei van de community werd teruggegaan naar het canvas om andere vragen op te lossen (welke
      kanalen en platforms willen we gebruiken, hoe wordt iemand deel van de community, welke rollen
      bestaan er, wat zijn successen?...)

      Hierbij is het belangrijk een bottom-up approach te behouden en regelmatig feedback en check-ins te
      voorzien zodat de community nuttig en relevant blijft voor de doelgroep.

      Wil je toetreden tot het AI Netwerk van het AI Expertisecentrum? Schrijf je dan hier in!

         TOOLBOX ­ COMMUNITY SETUP TEMPLATE

      Community Canvas Minimum Viable Community - Google Slides

Train-the-trainer
Daarnaast kan het `train-the-trainer'-principe worden ingezet om kennis en ervaring met betrekking tot AI
binnen de organisatie te verspreiden. Hierbij worden ervaren medewerkers getraind om hun kennis door te
geven aan collega's. Dit zorgt niet alleen voor een brede kennisdeling, maar versterkt ook het zelfvertrouwen
van de trainers en draagt bij aan een cultuur van onderlinge ondersteuning en samenwerking. In één van
de volgende paragrafen, rond het coachingplan, wordt beschreven hoe u deze trainers kan identificeren en
motiveren.

         TOOLBOX ­ TRAIN-THE-TRAINER (STAPPENPLAN)

      Stap 1: Definieer de benodigde kennis en vaardigheden
      Bepaal welke AI-gerelateerde kennis en vaardigheden cruciaal zijn voor uw organisatie, a.d.h.v. het AI-
      competentiemodel zoals besproken in activiteit "Bepaal het gewenst (AI-)organisatiemodel (zie pagina
      76)" binnen de pijler Mens & organisatie. Denk aan basiskennis over AI, datageletterdheid, of specifieke
      tools en toepassingen.

                                    68
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

      Stap 2: Identificeer potentiële trainers

      Zoek medewerkers die ervaring hebben met AI of bereid zijn om nieuwe technologieën te leren, sterke
      communicatieve en coachende vaardigheden hebben, en gemotiveerd zijn om anderen te ondersteunen.
      Gebruik interne evaluaties, aanbevelingen van managers, of vrijwillige aanmeldingen om deze
      medewerkers te vinden.

      Stap 3: Motiveren en betrekken

      Leg uit wat het belang is van hun rol als trainer voor de organisatie en benadruk de persoonlijke
      voordelen, zoals het ontwikkelen van leiderschapsvaardigheden, versterking van hun expertise,
      en zichtbaarheid binnen de organisatie. Beloon hun inzet met erkenning, certificeringen, of
      loopbaanmogelijkheden.

      Stap 4: Ontwikkel een opleidingsprogramma voor trainers

      Zorg voor een goed gestructureerd programma dat de trainers niet alleen inhoudelijke kennis bijbrengt,
      maar hen ook ondersteunt in coaching- en presentatietechnieken. Bepaal hoe de trainers hun kennis
      gaan doorgeven. Dit kan via workshops, presentaties, of hands-on coaching. Zorg dat dit goed aansluit
      bij de leerstijl van de organisatie.

      Stap 5: Creëer tijd en ruimte voor begeleiding en mentoring

      Zorg dat trainers tijdens en na hun training begeleiding krijgen, bijvoorbeeld via mentoring door meer
      ervaren collega's. Zet regelmatige feedbackmomenten op om hun vaardigheden verder te verfijnen. Het
      coachingplan wordt in meer detail besproken verder in deze activiteit.

      Zorg daarnaast voor voldoende tijd en mandaat om deze rol effectief op te nemen, zodat het niet
      simpelweg bovenop het bestaande takenpakket komt.

Early adapters versus laggers

Een belangrijke overweging bij AI-adoptie is het onderscheid tussen early adopters en laggers binnen de
organisatie. Early adopters zijn degenen die enthousiast en nieuwsgierig zijn naar nieuwe technologieën en
deze snel willen omarmen. Voor deze groep is het zinvol om ze actief te betrekken bij pilootprojecten en hen
aan te wijzen als ambassadeurs die hun enthousiasme en kennis kunnen overdragen aan anderen. Aan de
andere kant zijn er de laggers, medewerkers die meer terughoudend en mogelijk sceptisch staan tegenover
verandering. Voor hen is een aangepaste aanpak nodig die meer gericht is op geduldige uitleg. Voortdurende
ondersteuning en het wegnemen van eventuele zorgen. Door te erkennen dat deze twee groepen verschillende
benaderingen vereisen, kan de organisatie effectief inspelen op de diverse behoeften en een inclusieve en
succesvolle AI-adoptie bevorderen.

Coachingplan

Om mensen te ondersteunen bij het actief toepassen van hun nieuwe vaardigheden, zijn persoonlijke
begeleiding (via een coachingplan) en pilootprojecten van grote waarde. Door middel van een goed doordacht
coachingplan krijgt elke medewerker de individuele hulp die nodig is om zich verder te ontwikkelen. Een
coachingplan is een gestructureerd plan van aanpak dat is ontworpen om werknemers te begeleiden en
ondersteunen in hun professionele ontwikkeling. Het is een belangrijk hulpmiddel voor het overbruggen van
vaardigheden- en kennisgaps en helpt medewerkers hun potentieel volledig te benutten. Een coachingplan
bevat doorgaans specifieke doelen, actieplannen, tijdlijnen en evaluatiemomenten en kan ingezet worden om
werknemers te begeleiden in het gebruiken van AI-toepassingen.

                                    69
                                        MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

         TOOLBOX - COACHINGPLAN OPZETTEN (STAPPENPLAN)

    1. Begin met het evalueren van de huidige vaardigheden en kennis van de medewerkers met
        betrekking tot AI via zelfbeoordeling, feedback van collega's en leidinggevenden, etc. Dit is tevens
        ook interessante input voor de indicatoren beschreven in de activiteit "Volg de impact van
        veranderinitiatieven op" (zie pagina 71) binnen deze pijler.

    2. Formuleer duidelijke, haalbare doelen die gerelateerd zijn aan een toepassing van AI binnen de
        organisatie. Deze doelen moeten specifiek, meetbaar, acceptabel, realistisch en tijdgebonden (SMART)
        zijn.

    3. Stel actieplannen op die de stappen beschrijven die nodig zijn om de gestelde doelen te bereiken.
        Dit kan het volgen van specifieke trainingen, deelnemen aan workshops, en het uitvoeren van
        praktijkopdrachten omvatten. Het `train-the-trainer'-principe kan hierbij ook nuttig zijn, waarbij
        ervaren medewerkers hun kennis en vaardigheden overdragen aan collega's.

    4. Wijs coaches of mentoren toe (intern of extern) die regelmatig met medewerkers samenkomen om
        voortgang te bespreken, feedback te geven, ondersteuning te bieden en obstakels te identificeren.

    5. Creëer mogelijkheden voor medewerkers om hun AI-vaardigheden in de praktijk te brengen via
        oefenprojecten of pilootprojecten. Dit biedt een veilige omgeving waarin zij kunnen experimenteren,
        fouten kunnen maken en leren zonder grote risico's.

    6. Plan regelmatig evaluatiemomenten om de voortgang van het coachingplan te beoordelen en indien
        nodig bij te stellen.

           EINDPRODUCT ­ DOEL & BESCHRIJVING VAN EEN COMMUNITY BINNEN DE ORGANISATIE, EN WIE
           DAARAAN DEELNEEMT, GEÏDENTIFICEERDE (TRAIN-THE-)TRAINERS, EN COACHINGPLAN.

4.1.7 Vier succes en erken inspanningen

Bovendien is het belangrijk om medewerkers die op een veilige en betrouwbare manier met AI werken te
erkennen en te belonen. Zichtbare erkenning zoals shout-outs in teamvergaderingen of vermeldingen in
interne nieuwsbrieven kunnen een sterke motivatie zijn. Daarnaast moet werken met AI worden geïntegreerd
in officiële prestatiedoelen en evaluaties. Dit houdt in dat veilig en effectief AI-gebruik wordt meegenomen
in de beoordelingscriteria van medewerkers. Door AI-vaardigheden en verantwoord gebruik als onderdeel van
de prestatiebeoordelingen te maken, benadrukken we het belang hiervan en stimuleren we medewerkers om AI
op een zorgvuldige en betrouwbare manier te gebruiken.

Naast erkenning is het essentieel om open communicatiekanalen te hebben waar medewerkers zorgen over
AI-gebruik kunnen uiten en waar ze begeleiding kunnen krijgen. Het actief delen van succesverhalen in de
community en organisatiebreed helpt om best practices te verspreiden en medewerkers te inspireren. Door
een cultuur van veiligheid en betrouwbaarheid te bevorderen, creëert de organisatie een omgeving waarin
verantwoord gebruik van AI de norm is.

           EINDPRODUCT - VERMELDINGEN IN INTERNE COMMUNICATIEKANALEN & EVENTS, VERNIEUWDE
           (PERSOONLIJKE) PRESTATIEDOELEN EN EVALUATIES OP BASIS VAN KPI'S MET BETREKKING TOT AI.

                                    70
                                                          MENS & ORGANISATIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

4.1.8 Volg de impact van veranderinitiatieven op

Effectieve veranderinitiatieven zorgen voor draagvlak, motivatie en competentie onder medewerkers om AI
te omarmen. Het meten van deze initiatieven helpt bijsturen om weerstand te verminderen en adoptie te
bevorderen.

Voorbeeldindicatoren
  · Aantal inspiratiesessies en bewustwordingscampagnes die worden georganiseerd.

  · Percentage medewerkers dat succesvol AI-trainingen heeft afgerond.

  · Verandering in houding tegenover AI-gebruik (via voor- en napeilingen van AI-readiness).

  · Aantal medewerkers dat actief met AI aan de slag is gegaan na ondersteuningsinitiatieven.

  · Tevredenheid van medewerkers over de begeleiding en ondersteuning bij AI-adoptie.

  · AI-geletterdheid meting van de werknemers.

    TOOLBOX ­ AI-GELETTERDHEID AANPAK

In dit document geeft de Autoriteit Persoonsgegevens (AP), onafhankelijke toezichthouder in Nederland
die zich sterk maakt voor het recht op bescherming van persoonsgegevens, een eerste aanzet voor
een meerjarig actieplan om AI-geletterdheid binnen organisaties te bevorderen: Aan de slag met AI-
geletterdheid | Autoriteit Persoonsgegevens

Meten & opvolgen
Databronnen: Training- en workshopdeelnamelijsten, enquêteresultaten, en interne communicatiekanalen.

Meetmethoden:                                             Opvolging:

  · Analyse van deelnamecijfers en feedback uit             · Organiseer evaluaties na elke training of sessie
     trainingen en sessies.                                    om verbeterpunten te identificeren.

· Pre- en post-evaluaties (van veranderinitiatieven)      · Gebruik feedback om de communicatie en
  om veranderingen in houding en vaardigheden               ondersteuning rond AI te verbeteren.
  te meten.
                                                          · Stel een verandercommissie in die regelmatig
· Monitoring van interne communicatiekanalen                voortgangsrapporten beoordeelt en nieuwe
  voor betrokkenheid en vragen.                             acties bepaalt. Monitor de cultuurverandering en
                                                            stuur bij waar weerstand wordt opgemerkt.

              EINDPRODUCT - INDICATOREN OM DE IMPACT/WAARDE VAN VERANDERINITIATIEVEN TE
              EVALUEREN.

                                                      71
